llm_row_id,split,id,year,text_block,structured_context,llm_prompt,Default,llm_batch
1064,test,109043679,2017,title: Debt consolidation,"loan_amnt: 5000
purpose: debt_consolidation
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5000
purpose: debt_consolidation
emp_length: 2 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1065,test,49874345,2015,title: Debt consolidation,"loan_amnt: 12500
purpose: debt_consolidation
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 12500
purpose: debt_consolidation
emp_length: 4 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1066,test,109702974,2017,title: Debt consolidation,"loan_amnt: 16000
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 16000
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1067,test,96356697,2017,title: Home improvement,"loan_amnt: 12000
purpose: home_improvement
emp_length: 7 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 12000
purpose: home_improvement
emp_length: 7 years

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",0,1
1068,test,115158758,2017,title: Other,"loan_amnt: 6000
purpose: other
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 6000
purpose: other
emp_length: NI

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0,1
1069,test,38418394,2015,title: Debt consolidation,"loan_amnt: 8000
purpose: debt_consolidation
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8000
purpose: debt_consolidation
emp_length: NI

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1070,test,122651650,2017,title: Other,"loan_amnt: 6000
purpose: other
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 6000
purpose: other
emp_length: 10+ years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0,1
1071,test,89008578,2016,title: Debt consolidation,"loan_amnt: 5050
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5050
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1072,test,73745916,2016,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1073,test,131631979,2018,title: Credit card refinancing,"loan_amnt: 1700
purpose: credit_card
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 1700
purpose: credit_card
emp_length: NI

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
1074,test,85571553,2016,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1075,test,38657379,2015,title: Credit card refinancing,"loan_amnt: 13500
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 13500
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
1076,test,110791665,2017,title: Credit card refinancing,"loan_amnt: 30000
purpose: credit_card
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 30000
purpose: credit_card
emp_length: NI

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",1,1
1077,test,76447774,2016,,"loan_amnt: 4000
purpose: debt_consolidation
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 4000
purpose: debt_consolidation
emp_length: 4 years

Borrower text:
(no text provided)

Respond in JSON with keys:
- default_probability
- rationale",0,1
1078,test,74001294,2016,title: Debt consolidation,"loan_amnt: 8000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1079,test,70060913,2016,title: Credit card refinancing,"loan_amnt: 35000
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 35000
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
1080,test,130336750,2018,title: Debt consolidation,"loan_amnt: 24000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 24000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1081,test,134626679,2018,title: Credit card refinancing,"loan_amnt: 8000
purpose: credit_card
emp_length: 8 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8000
purpose: credit_card
emp_length: 8 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
1082,test,111423943,2017,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: 7 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: 7 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1083,test,130836187,2018,title: Debt consolidation,"loan_amnt: 30000
purpose: debt_consolidation
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 30000
purpose: debt_consolidation
emp_length: 5 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1084,test,77490158,2016,title: Debt consolidation,"loan_amnt: 12000
purpose: debt_consolidation
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 12000
purpose: debt_consolidation
emp_length: 4 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1085,test,136680220,2018,title: Other,"loan_amnt: 4000
purpose: other
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 4000
purpose: other
emp_length: 10+ years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0,1
1086,test,120664982,2017,title: Debt consolidation,"loan_amnt: 26000
purpose: debt_consolidation
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 26000
purpose: debt_consolidation
emp_length: 5 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1087,test,132321641,2018,title: Home improvement,"loan_amnt: 1500
purpose: home_improvement
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 1500
purpose: home_improvement
emp_length: 10+ years

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",0,1
1088,test,136449531,2018,title: Credit card refinancing,"loan_amnt: 40000
purpose: credit_card
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 40000
purpose: credit_card
emp_length: < 1 year

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
1089,test,137125395,2018,title: Credit card refinancing,"loan_amnt: 35000
purpose: credit_card
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 35000
purpose: credit_card
emp_length: 5 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
1090,test,130476523,2018,title: Other,"loan_amnt: 25000
purpose: other
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 25000
purpose: other
emp_length: 10+ years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0,1
1091,test,116839937,2017,title: Debt consolidation,"loan_amnt: 20000
purpose: debt_consolidation
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 20000
purpose: debt_consolidation
emp_length: 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1092,test,134947577,2018,title: Debt consolidation,"loan_amnt: 7000
purpose: debt_consolidation
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 7000
purpose: debt_consolidation
emp_length: 5 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1093,test,83448446,2016,title: Credit card refinancing,"loan_amnt: 5800
purpose: credit_card
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5800
purpose: credit_card
emp_length: < 1 year

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
1094,test,102296770,2017,title: Debt consolidation,"loan_amnt: 13000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 13000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1095,test,49086660,2015,title: Debt consolidation,"loan_amnt: 17000
purpose: debt_consolidation
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 17000
purpose: debt_consolidation
emp_length: 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1096,test,111070579,2017,title: Debt consolidation,"loan_amnt: 12000
purpose: debt_consolidation
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 12000
purpose: debt_consolidation
emp_length: 4 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1097,test,87355684,2016,title: Debt consolidation,"loan_amnt: 25000
purpose: debt_consolidation
emp_length: 2 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 25000
purpose: debt_consolidation
emp_length: 2 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1098,test,132696596,2018,title: Credit card refinancing,"loan_amnt: 14000
purpose: credit_card
emp_length: 7 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 14000
purpose: credit_card
emp_length: 7 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
1099,test,128678986,2018,title: Debt consolidation,"loan_amnt: 40000
purpose: debt_consolidation
emp_length: 8 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 40000
purpose: debt_consolidation
emp_length: 8 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1100,test,109739346,2017,title: Credit card refinancing,"loan_amnt: 7200
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 7200
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",1,1
1101,test,49925182,2015,title: Debt consolidation,"loan_amnt: 16800
purpose: debt_consolidation
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 16800
purpose: debt_consolidation
emp_length: < 1 year

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1102,test,93041171,2016,title: Home improvement,"loan_amnt: 28500
purpose: home_improvement
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 28500
purpose: home_improvement
emp_length: 10+ years

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",0,1
1103,test,77015373,2016,,"loan_amnt: 15075
purpose: credit_card
emp_length: 6 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 15075
purpose: credit_card
emp_length: 6 years

Borrower text:
(no text provided)

Respond in JSON with keys:
- default_probability
- rationale",0,1
1104,test,98765836,2017,title: Debt consolidation,"loan_amnt: 20750
purpose: debt_consolidation
emp_length: 5 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 20750
purpose: debt_consolidation
emp_length: 5 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1105,test,120374753,2017,title: Debt consolidation,"loan_amnt: 2000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 2000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1106,test,109821644,2017,title: Debt consolidation,"loan_amnt: 5000
purpose: debt_consolidation
emp_length: 9 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5000
purpose: debt_consolidation
emp_length: 9 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1107,test,83855426,2016,title: Debt consolidation,"loan_amnt: 35000
purpose: debt_consolidation
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 35000
purpose: debt_consolidation
emp_length: 4 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1108,test,128141999,2018,title: Debt consolidation,"loan_amnt: 10000
purpose: debt_consolidation
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 10000
purpose: debt_consolidation
emp_length: NI

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1109,test,129525494,2018,title: Other,"loan_amnt: 39000
purpose: other
emp_length: 7 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 39000
purpose: other
emp_length: 7 years

Borrower text:
title: Other

Respond in JSON with keys:
- default_probability
- rationale",0,1
1110,test,137194961,2018,title: Debt consolidation,"loan_amnt: 14500
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 14500
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1111,test,65199533,2015,title: Home improvement,"loan_amnt: 35000
purpose: home_improvement
emp_length: 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 35000
purpose: home_improvement
emp_length: 1 year

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",1,1
1112,test,126238293,2017,title: Debt consolidation,"loan_amnt: 28000
purpose: debt_consolidation
emp_length: NI","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 28000
purpose: debt_consolidation
emp_length: NI

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1113,test,39947844,2015,title: Debt consolidation,"loan_amnt: 25000
purpose: debt_consolidation
emp_length: 7 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 25000
purpose: debt_consolidation
emp_length: 7 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1114,test,71767192,2016,title: Home improvement,"loan_amnt: 4000
purpose: home_improvement
emp_length: 6 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 4000
purpose: home_improvement
emp_length: 6 years

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",0,1
1115,test,96432995,2017,title: Debt consolidation,"loan_amnt: 15000
purpose: debt_consolidation
emp_length: 6 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 15000
purpose: debt_consolidation
emp_length: 6 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1116,test,103473162,2017,title: Home improvement,"loan_amnt: 24000
purpose: home_improvement
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 24000
purpose: home_improvement
emp_length: < 1 year

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",0,1
1117,test,140569075,2018,title: Credit card refinancing,"loan_amnt: 8000
purpose: credit_card
emp_length: < 1 year","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 8000
purpose: credit_card
emp_length: < 1 year

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
1118,test,107499347,2017,title: Home improvement,"loan_amnt: 30225
purpose: home_improvement
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 30225
purpose: home_improvement
emp_length: 4 years

Borrower text:
title: Home improvement

Respond in JSON with keys:
- default_probability
- rationale",0,1
1119,test,75092594,2016,title: Credit card refinancing,"loan_amnt: 5500
purpose: credit_card
emp_length: 4 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5500
purpose: credit_card
emp_length: 4 years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
1120,test,115110613,2017,title: Debt consolidation,"loan_amnt: 24025
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 24025
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1121,test,104221359,2017,title: Debt consolidation,"loan_amnt: 5000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 5000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
1122,test,125987882,2017,title: Debt consolidation,"loan_amnt: 25000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 25000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1123,test,125354333,2017,title: Debt consolidation,"loan_amnt: 25000
purpose: debt_consolidation
emp_length: 3 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 25000
purpose: debt_consolidation
emp_length: 3 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1124,test,68883755,2016,title: Credit card refinancing,"loan_amnt: 25000
purpose: credit_card
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 25000
purpose: credit_card
emp_length: 10+ years

Borrower text:
title: Credit card refinancing

Respond in JSON with keys:
- default_probability
- rationale",0,1
1125,test,111648714,2017,title: Debt consolidation,"loan_amnt: 12000
purpose: debt_consolidation
emp_length: 10+ years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 12000
purpose: debt_consolidation
emp_length: 10+ years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",1,1
1126,test,58524226,2015,title: Major purchase,"loan_amnt: 2000
purpose: major_purchase
emp_length: 7 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 2000
purpose: major_purchase
emp_length: 7 years

Borrower text:
title: Major purchase

Respond in JSON with keys:
- default_probability
- rationale",0,1
1127,test,97469657,2017,title: Debt consolidation,"loan_amnt: 30000
purpose: debt_consolidation
emp_length: 6 years","You are evaluating the risk that a consumer loan will default.

Use the borrower-provided text and optional structured loan context below.
Estimate the probability of default as a number between 0 and 1.
Then briefly explain the reasoning using only the provided information.

Structured context:
loan_amnt: 30000
purpose: debt_consolidation
emp_length: 6 years

Borrower text:
title: Debt consolidation

Respond in JSON with keys:
- default_probability
- rationale",0,1
